877,1942,242.82,1080,362.00
878,2121,338.77,1092,366.24
879,2135,346.28,1093,366.50
880,2141,349.50,1093,366.57
881,2141,349.50,1092,366.48
882,2107,331.27,1089,365.49
883,2085,319.48,1087,364.75
884,2128,342.53,1089,365.68
885,1967,256.23,1077,361.43
886,2171,365.58,1092,366.48
887,2131,344.14,1088,365.39
888,2125,340.92,1087,365.12
889,2018,283.56,1079,362.29
890,2096,325.37,1084,364.02
891,2150,354.32,1087,365.24
892,2145,351.64,1086,364.99
893,2167,363.43,1088,365.46
894,2126,341.46,1084,364.12
895,2064,308.22,1079,362.40
896,2106,330.73,1081,363.24
897,2139,348.42,1083,363.92
898,2032,291.07,1075,361.28
899,2122,339.31,1081,363.34
900,2037,293.75,1074,361.02
901,2167,363.43,1083,364.08
902,2141,349.50,1080,363.30
903,2130,343.60,1079,362.91
904,2119,337.70,1078,362.54
905,2143,350.57,1079,363.01
906,2111,333.41,1077,362.26
907,2137,347.35,1078,362.73
908,2131,344.14,1077,362.45
909,2146,352.18,1078,362.70
910,1709,117.93,1045,351.57
911,2170,365.04,1078,362.74
912,2119,337.70,1073,361.32
913,2130,343.60,1074,361.43
914,2128,342.53,1073,361.19
915,2107,331.27,1071,360.51
916,2061,306.61,1067,359.25
917,2114,335.02,1070,360.41
918,2147,352.71,1072,361.08
919,2134,345.74,1071,360.74
920,2053,302.32,1064,358.55
921,2096,325.37,1067,359.53
922,2106,330.73,1067,359.57
923,2031,290.53,1061,357.48
924,2118,337.17,1067,359.44
925,3019,820.14,1133,382.29
926,2106,330.73,1068,359.90
927,2130,343.60,1069,360.40
928,2118,337.17,1068,359.99
929,2130,343.60,1068,360.18
930,2128,342.53,1068,360.00
931,2142,350.03,1070,360.76
932,2098,326.45,1066,359.55
933,2130,343.60,1068,360.28
934,2119,337.70,1067,359.94
935,2124,340.38,1067,360.01
936,2199,380.59,1073,361.90
937,2246,405.78,1076,363.23
938,2145,351.64,1069,360.78
939,2122,339.31,1067,360.18
940,2096,325.37,1065,359.49
941,2132,344.67,1068,360.46
942,2062,307.15,1063,358.71
943,2094,324.30,1065,359.49
944,2113,334.49,1066,360.07
945,2113,334.49,1066,360.10
946,2073,313.05,1060,358.02
947,2115,335.56,1063,359.00
948,1676,100.24,1030,347.73
949,2143,350.57,1063,359.07
950,2112,333.95,1060,358.23
951,2165,362.36,1064,359.49
952,2091,322.69,1058,357.54
953,2064,308.22,1056,356.76
954,2110,332.88,1059,357.77
955,2128,342.53,1060,358.12
956,2112,333.95,1058,357.62
957,2119,337.70,1058,357.60
958,2102,328.59,1056,356.90
959,2102,328.59,1055,356.71
960,2018,283.56,1048,354.40
961,2142,350.03,1057,357.33
962,2123,339.85,1055,356.69
963,2100,327.52,1053,356.01
964,2126,341.46,1054,356.51
965,2102,328.59,1052,355.72
966,2192,376.83,1058,357.81
967,2099,326.98,1051,355.43
968,2129,343.06,1052,356.02
969,2141,349.50,1054,356.73
970,2078,315.73,1049,355.01
971,2126,341.46,1052,356.08
972,2128,342.53,1052,355.97
973,2117,336.63,1051,355.61
974,1993,270.16,1041,352.39
975,2109,332.34,1049,355.10
976,2109,332.34,1049,354.95
977,2132,344.67,1050,355.41
978,2258,412.21,1059,358.52
979,2087,320.55,1046,354.24
980,2102,328.59,1047,354.50
981,2116,336.09,1048,354.86
982,2096,325.37,1046,354.23
983,2102,328.59,1046,354.27
984,2091,322.69,1045,353.91
985,2099,326.98,1045,353.99
986,2095,324.84,1044,353.80
987,2084,318.94,1043,353.33
988,2112,333.95,1045,353.95
989,1851,194.05,1025,347.18
990,2096,325.37,1042,352.98
991,2113,334.49,1043,353.32
992,2112,333.95,1042,353.17
993,2112,333.95,1042,353.03
994,2094,324.30,1040,352.45
995,2090,322.16,1040,352.35
996,2095,324.84,1039,352.35
997,2087,320.55,1038,352.02
998,2101,328.05,1039,352.21
999,2101,328.05,1038,351.91
1000,2093,323.77,1037,351.60
1001,2125,340.92,1039,352.28
1002,2005,276.59,1029,349.09
1003,1994,270.70,1028,348.57
1004,2176,368.26,1041,352.94
1005,2013,280.88,1028,348.73
1006,2121,338.77,1035,351.24
1007,2093,323.77,1033,350.40
1008,2082,317.87,1032,349.98
1009,2087,320.55,1031,349.92
1010,2112,333.95,1034,350.69
1011,2127,341.99,1034,350.96
1012,2111,333.41,1033,350.44
1013,2114,335.02,1032,350.39
1014,2079,316.26,1029,349.37
1015,2141,349.50,1033,350.81
1016,2096,325.37,1030,349.59
1017,2097,325.91,1029,349.48
1018,2138,347.89,1032,350.41
1019,2023,286.24,1023,347.38
1020,2496,539.79,1058,359.24
1021,1890,214.95,1013,344.14
1022,2112,333.95,1029,349.42
1023,2096,325.37,1028,349.02
1024,2174,367.18,1033,351.04
1025,2114,335.02,1029,349.41
1026,2103,329.13,1028,349.17
1027,2388,481.90,1049,356.34
1028,2186,373.62,1034,351.47
1029,2090,322.16,1027,349.09
1030,2103,329.13,1028,349.38
1031,2126,341.46,1030,349.90
1032,1999,273.38,1020,346.61
1033,2084,318.94,1026,348.60
1034,2067,309.83,1024,348.08
1035,2104,329.66,1027,348.96
1036,2160,359.68,1031,350.30
1037,2091,322.69,1025,348.58
1038,2099,326.98,1026,348.74
1039,2096,325.37,1025,348.58
1040,2000,273.91,1018,346.19
1041,2118,337.17,1025,348.58
1042,2087,320.55,1023,348.00
1043,2096,325.37,1024,348.16
1044,2097,325.91,1024,348.15
1045,1939,241.22,1011,343.98
1046,2066,309.29,1020,346.96
1047,1888,213.88,1006,342.31
1048,2075,314.12,1018,346.42
1049,1981,263.73,1011,343.78
1050,2093,323.77,1018,346.38
1051,2128,342.53,1020,347.13
1052,2070,311.44,1015,345.52
1053,2074,313.58,1016,345.57
1054,2076,314.65,1015,345.48
1055,2082,317.87,1015,345.51
1056,2085,319.48,1015,345.42
1057,1955,249.79,1004,341.87
1058,2097,325.91,1014,345.17
1059,2039,294.82,1009,343.52
1060,2051,301.25,1009,343.59
1061,2062,307.15,1010,343.74
1062,2074,313.58,1010,343.82
1063,2102,328.59,1011,344.34
1064,2085,319.48,1009,343.72
1065,2082,317.87,1008,343.43
1066,2025,287.32,1004,341.95
1067,2064,308.22,1006,342.71
1068,2074,313.58,1007,342.98
1069,2093,323.77,1008,343.31
1070,2162,360.75,1013,345.04
1071,2156,357.54,1012,344.83
1072,2084,318.94,1006,342.88
1073,2112,333.95,1008,343.47
1074,1820,177.43,986,335.91
1075,2096,325.37,1005,342.50
1076,2089,321.62,1004,342.18
1077,2064,308.22,1002,341.39
1078,2000,273.91,997,339.73
1079,2092,323.23,1003,341.82
1080,2096,325.37,1003,341.84
1081,2029,289.46,998,340.05
1082,2080,316.80,1001,341.18
1083,2084,318.94,1001,341.15
1084,2084,318.94,1000,341.00
1085,2069,310.90,999,340.49
1086,1950,247.11,989,337.31
1087,2091,322.69,999,340.69
1088,2067,309.83,997,339.98
1089,2006,277.13,992,338.28
1090,2078,315.73,997,339.88
1091,2097,325.91,997,340.12
1092,2096,325.37,997,339.87
1093,2075,314.12,995,339.19
1094,2160,359.68,1000,341.16
1095,2094,324.30,996,339.72
1096,2096,325.37,996,339.64
1097,2096,325.37,995,339.52
1098,2121,338.77,997,340.07
1099,2096,325.37,995,339.44
1100,2101,328.05,995,339.46
1101,2253,409.53,1006,343.23
1102,2096,325.37,995,339.37
1103,2078,315.73,993,338.82
1104,2091,322.69,994,339.04
1105,2111,333.41,995,339.46
1106,2154,356.46,998,340.51
1107,2085,319.48,993,338.90
1108,2112,333.95,995,339.51
1109,2096,325.37,994,339.07
1110,2103,329.13,994,339.29
1111,2134,345.74,996,340.05
1112,2096,325.37,993,339.08
1113,2082,317.87,992,338.69
1114,2082,317.87,992,338.66
1115,2074,313.58,991,338.34
1116,2101,328.05,993,338.96
1117,2096,325.37,992,338.80
1118,2090,322.16,992,338.62
1119,2073,313.05,990,338.11
1120,2064,308.22,989,337.82
1121,2157,358.07,996,340.11
1122,2063,307.68,988,337.57
1123,2067,309.83,988,337.58
1124,2094,324.30,990,338.21
1125,2077,315.19,989,337.74
1126,2064,308.22,988,337.33
1127,2075,314.12,988,337.46
1128,2085,319.48,988,337.64
1129,2053,302.32,986,336.74
1130,2000,273.91,981,335.27
1131,2092,323.23,988,337.43
1132,2031,290.53,983,335.75
1133,2064,308.22,985,336.43
1134,2094,324.30,987,337.09
1135,2053,302.32,983,335.97
1136,2086,320.01,985,336.70
1137,2067,309.83,984,336.10
1138,2043,296.96,981,335.36
1139,2090,322.16,984,336.41
1140,2039,294.82,980,335.03
1141,2096,325.37,984,336.35
1142,2073,313.05,982,335.58
1143,2078,315.73,982,335.61
1144,2091,322.69,983,335.85
1145,2155,357.00,987,337.37
1146,2059,305.54,980,334.90
1147,2063,307.68,980,334.89
1148,1941,242.29,970,331.66
1149,2061,306.61,978,334.43
1150,2094,324.30,980,335.17
1151,2103,329.13,981,335.39
1152,2073,313.05,978,334.53
1153,2084,318.94,979,334.75
1154,2075,314.12,978,334.44
1155,2068,310.37,977,334.14
1156,2080,316.80,978,334.36
1157,2060,306.08,976,333.73
1158,2087,320.55,977,334.31
1159,2069,310.90,976,333.80
1160,2074,313.58,976,333.80
1161,2088,321.09,977,334.10
1162,2018,283.56,971,332.21
1163,2085,319.48,976,333.76
1164,2064,308.22,974,333.13
1165,2054,302.86,973,332.75
1166,2057,304.47,972,332.61
1167,2064,308.22,972,332.67
1168,2090,322.16,974,333.23
1169,2078,315.73,973,333.00
1170,2061,306.61,972,332.50
1171,2062,307.15,971,332.40
1172,2077,315.19,972,332.64
1173,2075,314.12,972,332.50
1174,2059,305.54,970,331.98
1175,2064,308.22,970,331.99
1176,2051,301.25,969,331.56
1177,2064,308.22,969,331.76
1178,2217,390.23,980,335.57
1179,2084,318.94,971,332.23
1180,2090,322.16,971,332.31
1181,2123,339.85,973,333.08
1182,2159,359.14,976,333.95
1183,2090,322.16,971,332.28
1184,2069,310.90,969,331.67
1185,2063,307.68,968,331.45
1186,2039,294.82,966,330.77
1187,2070,311.44,968,331.48
1188,2074,313.58,968,331.52
1189,2077,315.19,968,331.52
1190,2038,294.28,965,330.45
1191,2166,362.90,974,333.62
1192,2064,308.22,967,331.07
1193,2107,331.27,970,332.10
1194,2074,313.58,967,331.24
1195,1919,230.50,955,327.24
1196,2012,280.35,962,329.39
1197,2077,315.19,966,330.95
1198,2071,311.97,966,330.75
1199,2090,322.16,966,331.01
1200,1990,268.55,959,328.40
1201,2105,330.20,967,331.15
1202,2064,308.22,963,330.01
1203,2077,315.19,964,330.15
1204,2071,311.97,963,329.90
1205,2062,307.15,962,329.59
1206,2032,291.07,959,328.73
1207,2015,281.96,958,328.20
1208,2123,339.85,965,330.80
1209,2060,306.08,961,329.16
1210,2082,317.87,962,329.61
1211,2098,326.45,963,329.98
1212,2065,308.76,960,328.96
1213,2057,304.47,959,328.66
1214,2058,305.00,959,328.52
1215,2046,298.57,957,328.08
1216,1950,247.11,950,325.67
1217,2040,295.36,956,327.79
1218,2058,305.00,957,328.10
1219,2069,310.90,958,328.26
1220,2030,290.00,954,327.13
1221,2066,309.29,957,327.99
1222,2025,287.32,953,326.79
1223,2074,313.58,956,327.89
1224,2060,306.08,955,327.42
1225,2064,308.22,955,327.41
1226,2022,285.71,951,326.23
1227,2213,388.09,965,330.99
1228,2180,370.40,963,330.28
1229,2051,301.25,954,326.96
1230,2077,315.19,955,327.52
1231,2151,354.86,960,329.31
1232,2131,344.14,959,328.77
1233,2080,316.80,955,327.45
1234,2070,311.44,954,327.14
1235,2088,321.09,955,327.54
1236,2064,308.22,953,326.90
1237,2093,323.77,955,327.70
1238,2063,307.68,953,326.93
1239,2052,301.79,952,326.59
1240,2058,305.00,952,326.66
1241,2073,313.05,953,327.02
1242,2063,307.68,952,326.72
1243,2043,296.96,951,326.21
1244,2038,294.28,950,326.00
1245,2063,307.68,952,326.57
1246,2064,308.22,952,326.56
1247,2038,294.28,950,325.91
1248,2036,293.21,949,325.62
1249,2066,309.29,951,326.16
1250,2046,298.57,949,325.61
1251,2103,329.13,953,326.98
1252,2046,298.57,948,325.41
1253,2067,309.83,949,325.79
1254,2026,287.85,946,324.66
1255,1950,247.11,940,322.60
1256,2044,297.50,946,324.77
1257,2157,358.07,954,327.55
1258,2016,282.49,944,323.94
1259,2064,308.22,947,325.03
1260,1907,224.06,935,320.94
1261,2026,287.85,943,323.71
1262,2046,298.57,944,324.06
1263,2129,343.06,950,326.05
1264,2045,298.04,944,323.90
1265,2059,305.54,944,324.16
1266,2055,303.40,944,323.94
1267,2046,298.57,943,323.59
1268,2060,306.08,943,323.84
1269,2044,297.50,942,323.34
1270,2061,306.61,943,323.64
1271,2075,314.12,943,323.91
1272,2053,302.32,941,323.20
1273,2067,309.83,942,323.45
1274,2064,308.22,941,323.26
1275,1984,265.34,935,321.15
1276,2037,293.75,939,322.44
1277,2005,276.59,936,321.51
1278,2044,297.50,938,322.22
1279,2064,308.22,940,322.65
1280,2047,299.11,938,322.10
1281,2064,308.22,939,322.59
1282,2160,359.68,946,324.98
1283,2029,289.46,937,321.68
1284,1982,264.27,932,320.28
1285,2061,306.61,938,322.12
1286,2064,308.22,938,322.10
1287,2093,323.77,940,322.75
1288,2007,277.67,933,320.52
1289,2303,436.33,955,327.92
1290,2065,308.76,938,322.06
1291,2035,292.68,935,321.22
1292,2125,340.92,941,323.39
1293,1878,208.52,923,317.09
1294,2055,303.40,935,321.31
1295,2068,310.37,936,321.54
1296,2122,339.31,940,322.94
1297,2047,299.11,934,321.05
1298,2032,291.07,933,320.65
1299,2109,332.34,939,322.54
1300,2044,297.50,934,320.87
1301,2203,382.73,946,324.87
1302,2035,292.68,933,320.69
1303,2064,308.22,935,321.23
1304,2066,309.29,935,321.26
1305,2061,306.61,935,321.18
1306,2044,297.50,933,320.70
1307,2063,307.68,934,321.12
1308,2076,314.65,935,321.37
1309,2082,317.87,936,321.56
1310,2080,316.80,935,321.21
1311,2091,322.69,935,321.45
1312,1989,268.02,928,318.86
1313,2063,307.68,933,320.53
1314,2064,308.22,933,320.72
1315,2062,307.15,933,320.64
1316,2074,313.58,934,320.91
1317,2062,307.15,933,320.50
1318,2046,298.57,931,320.07
1319,2058,305.00,932,320.35
1320,1995,271.23,927,318.63
1321,2125,340.92,936,321.85
1322,2061,306.61,931,320.07
1323,2052,301.79,930,319.81
1324,2064,308.22,931,320.05
1325,2037,293.75,929,319.30
1326,2081,317.33,932,320.33
1327,2032,291.07,928,319.07
1328,2067,309.83,930,319.86
1329,2110,332.88,933,320.89
1330,2031,290.53,927,318.84
1331,2065,308.76,930,319.59
1332,1965,255.15,922,316.95
1333,2044,297.50,927,318.88
1334,2040,295.36,927,318.70
1335,2032,291.07,926,318.40
1336,2055,303.40,927,318.88
1337,2037,293.75,926,318.32
1338,2063,307.68,927,318.88
1339,2051,301.25,926,318.52
1340,2046,298.57,926,318.30
1341,2094,324.30,929,319.51
1342,1874,206.37,912,313.79
1343,2038,294.28,924,317.67
1344,2062,307.15,925,318.19
1345,2066,309.29,925,318.20
1346,2002,274.99,920,316.51
1347,2064,308.22,924,317.91
1348,2073,313.05,925,318.09
1349,2018,283.56,920,316.60
1350,1968,256.76,916,315.12
1351,2032,291.07,920,316.58
1352,2026,287.85,919,316.28
1353,2036,293.21,920,316.50
1354,2045,298.04,920,316.62
1355,2137,347.35,927,318.87
1356,2085,319.48,923,317.56
1357,1986,266.41,915,314.97
1358,2046,298.57,919,316.35
1359,2059,305.54,920,316.56
1360,2039,294.82,918,315.95
1361,2091,322.69,922,317.17
1362,2069,310.90,920,316.49
1363,1943,243.36,911,313.41
1364,2056,303.93,919,316.09
1365,2023,286.24,916,315.15
1366,2146,352.18,925,318.14
1367,1982,264.27,913,314.03
1368,2058,305.00,918,315.79
1369,2032,291.07,915,315.01
1370,2068,310.37,918,315.86
1371,2097,325.91,920,316.63
1372,2064,308.22,918,315.79
1373,2045,298.04,916,315.28
1374,2046,298.57,916,315.25
1375,2045,298.04,916,315.16
1376,2219,391.31,928,319.43
1377,2058,305.00,917,315.41
1378,1888,213.88,904,311.09
1379,2128,342.53,921,316.96
1380,2110,332.88,920,316.52
1381,2087,320.55,918,315.96
1382,2158,358.61,923,317.72
1383,1862,199.94,901,310.22
1384,2106,330.73,919,316.30
1385,2046,298.57,915,314.77
1386,2041,295.89,914,314.63
1387,2065,308.76,915,315.07
1388,2061,306.61,915,315.02
1389,2224,393.99,927,319.15
1390,1499,5.36,874,300.84
1391,2069,310.90,914,314.67
1392,2027,288.39,911,313.51
1393,2032,291.07,911,313.52
1394,2054,302.86,912,314.00
1395,2116,336.09,917,315.53
1396,2042,296.43,911,313.65
1397,2057,304.47,911,313.76
1398,2058,305.00,911,313.71
1399,2144,351.10,918,316.03
1400,2053,302.32,911,313.66
1401,1991,269.09,906,311.94
1402,2037,293.75,909,312.93
1403,2077,315.19,911,313.72
1404,2117,336.63,915,314.91
1405,2035,292.68,908,312.75
1406,2023,286.24,907,312.35
1407,1952,248.18,901,310.42
1408,2029,289.46,907,312.17
1409,2022,285.71,906,311.85
1410,2064,308.22,908,312.58
1411,2065,308.76,910,313.16
1412,2064,308.22,909,313.07
1413,1843,189.76,893,307.40
1414,2069,310.90,909,312.88
1415,2047,299.11,907,312.27
1416,2057,304.47,907,312.37
1417,2045,298.04,906,312.00
1418,2011,279.81,903,311.05
1419,2041,295.89,905,311.68
1420,2089,321.62,908,312.70
1421,2128,342.53,911,313.65
1422,2019,284.10,903,310.95
1423,2054,302.86,905,311.75
1424,2030,290.00,903,311.05
1425,2032,291.07,903,310.91
1426,2034,292.14,903,310.88
1427,2091,322.69,907,312.26
1428,2042,296.43,903,311.10
1429,2058,305.00,904,311.46
1430,1968,256.76,898,309.14
1431,2081,317.33,906,311.86
1432,2018,283.56,901,310.19
1433,2069,310.90,904,311.35
1434,2443,511.38,933,321.09
1435,1992,269.63,900,309.97
1436,2037,293.75,903,311.01
1437,2037,293.75,903,310.94
1438,2096,325.37,907,312.40
1439,2034,292.14,903,310.88
1440,2055,303.40,904,311.38
1441,2070,311.44,905,311.70
1442,2034,292.14,902,310.69
1443,1996,271.77,899,309.70
1444,2078,315.73,905,311.70
1445,2021,285.17,901,310.27
1446,2042,296.43,902,310.78
1447,2036,293.21,902,310.62
1448,2069,310.90,904,311.39
1449,2018,283.56,900,310.10
1450,1968,256.76,896,308.76
1451,2053,302.32,903,310.91
1452,2025,287.32,900,310.15
1453,2060,306.08,903,311.04
1454,2012,280.35,899,309.80
1455,1976,261.05,895,308.34
1456,2038,294.28,899,309.85
1457,2017,283.03,898,309.26
1458,2036,293.21,899,309.66
1459,1936,239.61,891,306.98
1460,2031,290.53,898,309.22
1461,2073,313.05,900,310.19
1462,2020,284.64,896,308.76
1463,2018,283.56,896,308.62
1464,2017,283.03,896,308.54
1465,2014,281.42,895,308.32
1466,2024,286.78,895,308.48
1467,2073,313.05,899,309.62
1468,2036,293.21,896,308.63
1469,2037,293.75,895,308.52
1470,1840,188.15,880,303.42
1471,2101,328.05,899,309.83
1472,2052,301.79,895,308.53
1473,2154,356.46,903,311.05
1474,2068,310.37,896,308.86
1475,2070,311.44,896,308.86
1476,2014,281.42,892,307.46
1477,2063,307.68,896,308.60
1478,2046,298.57,894,308.13
1479,2065,308.76,895,308.54
1480,1984,265.34,889,306.55
1481,2064,308.22,895,308.46
1482,2036,293.21,893,307.67
1483,2034,292.14,892,307.56
1484,1985,265.87,889,306.26
1485,2043,296.96,893,307.63
1486,2030,290.00,892,307.27
1487,2022,285.71,891,307.01
1488,2074,313.58,894,308.21
1489,2058,305.00,893,307.78
1490,2047,299.11,892,307.47
1491,2094,324.30,896,308.86
1492,2051,301.25,893,307.71
1493,2272,419.72,909,313.32
1494,2047,299.11,893,307.68
1495,2044,297.50,892,307.55
1496,2021,285.17,890,306.90
1497,2084,318.94,895,308.48
1498,2051,301.25,893,307.63
1499,2025,287.32,891,306.95
1500,2017,283.03,890,306.67
1501,2029,289.46,891,306.98
1502,2042,296.43,891,307.24
1503,2064,308.22,893,307.78
1504,1958,251.40,885,305.08
1505,2039,294.82,891,307.10
1506,2019,284.10,889,306.56
1507,2030,290.00,890,306.81
1508,2051,301.25,892,307.33
1509,2016,282.49,889,306.40
1510,2118,337.17,896,308.94
1511,2045,298.04,891,307.14
1512,2032,291.07,890,306.73
1513,2045,298.04,891,307.01
1514,2042,296.43,890,306.64
1515,2080,316.80,892,307.56
1516,2034,292.14,889,306.38
1517,2076,314.65,892,307.43
1518,2041,295.89,889,306.49
1519,2038,294.28,889,306.36
1520,2039,294.82,889,306.35
1521,2045,298.04,889,306.49
1522,2034,292.14,888,306.19
1523,2033,291.60,888,306.11
1524,2039,294.82,888,306.19
1525,2029,289.46,888,305.98
1526,2057,304.47,890,306.65
1527,2044,297.50,889,306.32
1528,2060,306.08,890,306.70
1529,2061,306.61,890,306.70
1530,2032,291.07,888,305.97
1531,2046,298.57,888,306.19
1532,2099,326.98,892,307.50
1533,2032,291.07,887,305.82
1534,2016,282.49,886,305.36
1535,2077,315.19,890,306.85
1536,2032,291.07,887,305.67
1537,2043,296.96,887,305.92
1538,2018,283.56,885,305.21
1539,2055,303.40,888,306.09
1540,2028,288.92,886,305.39
1541,2068,310.37,889,306.37
1542,2037,293.75,886,305.57
1543,2055,303.40,888,306.00
1544,2055,303.40,888,305.99
1545,2034,292.14,886,305.45
1546,2037,293.75,886,305.50
1547,2033,291.60,886,305.34
1548,2038,294.28,886,305.42
1549,2039,294.82,886,305.39
1550,2069,310.90,888,306.09
1551,2060,306.08,887,305.87
1552,2029,289.46,885,305.06
1553,2020,284.64,884,304.71
1554,2041,295.89,885,305.20
1555,2016,282.49,883,304.55
1556,2032,291.07,884,304.85
1557,2033,291.60,884,304.84
1558,2032,291.07,884,304.76
1559,2032,291.07,884,304.74
1560,2042,296.43,884,304.93
1561,2064,308.22,886,305.47
1562,2036,293.21,884,304.71
1563,2022,285.71,883,304.31
1564,2003,275.52,881,303.75
1565,1977,261.59,879,302.98
1566,2032,291.07,882,304.26
1567,2064,308.22,885,305.02
1568,2015,281.96,881,303.75
1569,2042,296.43,883,304.36
1570,2030,290.00,882,304.01
1571,2089,321.62,886,305.42
1572,2045,298.04,882,304.27
1573,2007,277.67,879,303.26
1574,2054,302.86,883,304.39
1575,2016,282.49,880,303.39
1576,2061,306.61,883,304.48
1577,2134,345.74,888,306.33
1578,2029,289.46,881,303.72
1579,2018,283.56,880,303.39
1580,2020,284.64,880,303.37
1581,2044,297.50,881,303.91
1582,2053,302.32,882,304.07
1583,2032,291.07,880,303.50
1584,2038,294.28,880,303.61
1585,2011,279.81,878,302.92
1586,2078,315.73,883,304.63
1587,2033,291.60,880,303.50
1588,2057,304.47,882,304.04
1589,2040,295.36,880,303.62
1590,2006,277.13,878,302.71
1591,2014,281.42,878,302.85
1592,2081,317.33,883,304.44
1593,2030,290.00,879,303.15
1594,2030,290.00,879,303.14
1595,1971,258.37,874,301.58
1596,2022,285.71,878,302.79
1597,2041,295.89,879,303.20
1598,2041,295.89,879,303.05
1599,2023,286.24,877,302.56
1600,2006,277.13,876,302.08
1601,2031,290.53,877,302.66
1602,2160,359.68,887,305.89
1603,2063,307.68,880,303.50
1604,2042,296.43,878,302.97
1605,2042,296.43,878,302.94
1606,2054,302.86,879,303.25
1607,2037,293.75,878,302.75
1608,2039,294.82,878,302.76
1609,1998,272.84,874,301.65
1610,2106,330.73,882,304.32
1611,2045,298.04,878,302.84
1612,2035,292.68,877,302.58
1613,2014,281.42,875,301.96
1614,1971,258.37,872,300.80
1615,2015,281.96,875,301.81
1616,2052,301.79,878,302.77
1617,2030,290.00,876,302.21
1618,1970,257.83,871,300.63
1619,2064,308.22,878,302.91
1620,2042,296.43,876,302.37
1621,2079,316.26,879,303.32
1622,2032,291.07,876,302.16
1623,2054,302.86,877,302.54
1624,2320,445.45,897,309.28
1625,2037,293.75,876,302.36
1626,2016,282.49,875,301.80
1627,2131,344.14,883,304.66
1628,2043,296.96,877,302.51
1629,2043,296.96,877,302.50
1630,2015,281.96,875,301.82
1631,2226,395.06,890,307.09
1632,2032,291.07,876,302.34
1633,2074,313.58,879,303.40
1634,2054,302.86,878,302.96
1635,2059,305.54,879,303.19
1636,2032,291.07,877,302.57
1637,2021,285.17,876,302.28
1638,2025,287.32,876,302.38
1639,1970,257.83,872,301.06
1640,2052,301.79,878,303.07
1641,2062,307.15,879,303.35
1642,1972,258.91,872,301.06
1643,2081,317.33,880,303.79
1644,2096,325.37,882,304.23
1645,2036,293.21,876,302.46
1646,2030,290.00,876,302.31
1647,2018,283.56,875,302.03
1648,2037,293.75,876,302.39
1649,2041,295.89,876,302.48
1650,2032,291.07,876,302.25
1651,2082,317.87,880,303.55
1652,1985,265.87,872,300.91
1653,2011,279.81,874,301.50
1654,2045,298.04,876,302.28
1655,1997,272.31,872,301.02
1656,2017,283.03,873,301.43
1657,2064,308.22,877,302.57
1658,2235,399.88,890,306.95
1659,2017,283.03,874,301.61
1660,2046,298.57,876,302.37
1661,1844,190.29,861,297.18
1662,2039,294.82,875,301.87
1663,2017,283.03,873,301.34
1664,2032,291.07,874,301.61
1665,2055,303.40,875,302.07
1666,2109,332.34,879,303.43
1667,2054,302.86,875,302.08
1668,2064,308.22,876,302.34
1669,2078,315.73,877,302.69
1670,2032,291.07,874,301.53
1671,2064,308.22,876,302.31
1672,2031,290.53,873,301.41
1673,2035,292.68,874,301.54
1674,1904,222.46,864,298.19
1675,1897,218.70,863,297.82
1676,2032,291.07,872,301.12
1677,1993,270.16,869,300.11
1678,2030,290.00,872,300.93
1679,2027,288.39,871,300.57
1680,2025,287.32,871,300.47
1681,2014,281.42,869,300.10
1682,2032,291.07,871,300.70
1683,2023,286.24,870,300.41
1684,2019,284.10,870,300.26
1685,2061,306.61,873,301.27
1686,1823,179.04,855,295.16
1687,2017,283.03,868,299.72
1688,2032,291.07,869,299.99
1689,1907,224.06,859,296.68
1690,2013,280.88,866,299.10
1691,2063,307.68,870,300.26
1692,2018,283.56,866,299.02
1693,2010,279.27,865,298.70
1694,1996,271.77,864,298.21
1695,2054,302.86,868,299.69
1696,2042,296.43,867,299.47
1697,1904,222.46,857,295.87
1698,2026,287.85,865,298.78
1699,2035,292.68,866,298.91
1700,2015,281.96,864,298.32
1701,2041,295.89,866,298.88
1702,2032,291.07,865,298.59
1703,1968,256.76,860,296.86
1704,2129,343.06,871,300.80
1705,2032,291.07,864,298.35
1706,2064,308.22,866,299.03
1707,2076,314.65,868,299.52
1708,2009,278.74,863,297.80
1709,2064,308.22,866,299.10
1710,1991,269.09,861,297.35
1711,2101,328.05,869,300.07
1712,2096,325.37,869,299.94
1713,2073,313.05,867,299.39
1714,2107,331.27,870,300.29
1715,2034,292.14,865,298.53
1716,2039,294.82,865,298.60
1717,2077,315.19,868,299.53
1718,2064,308.22,867,299.37
1719,2155,357.00,874,301.73
1720,2082,317.87,869,300.00
1721,2064,308.22,868,299.62
1722,2112,333.95,872,300.88
1723,2080,316.80,870,300.17
1724,2416,496.91,895,308.90
1725,2102,328.59,873,301.27
1726,2063,307.68,870,300.42
1727,2128,342.53,875,302.14
1728,2112,333.95,874,301.86
1729,2099,326.98,874,301.72
1730,2039,294.82,870,300.32
1731,2022,285.71,869,300.02
1732,2066,309.29,872,301.14
1733,2059,305.54,872,301.02
1734,2224,393.99,885,305.31
1735,2157,358.07,880,303.84
1736,2094,324.30,876,302.48
1737,2064,308.22,875,301.90
1738,2071,311.97,875,302.20
1739,2081,317.33,877,302.58
1740,2106,330.73,879,303.26
1741,2074,313.58,877,302.60
1742,2021,285.17,873,301.39
1743,2042,296.43,875,301.95
1744,2054,302.86,876,302.34
1745,2063,307.68,876,302.26
